id,name,desc,pngname,addPro,attr,exp,getway1,getway2,getway3,getway4,getway5
0039,龙鳞,战争早已落下帷幕，鳞片预示着龙族的伤痕。  ,11400039_png,15,0,98,1,2,3,4,5
0040,钢石,曾作为魔法铠甲的金属，已经暗淡无光。 ,11400040_png,15,0,98,1,2,3,4,5
0041,蓝色试剂,法师用于合成魔法石的常用试剂。,11400041_png,8,0,36,1,2,3,4,5
0042,绿色试剂,法师用于合成魔法石的常用试剂。,11400042_png,8,0,36,1,2,3,4,5
0043,紫色试剂,法师用于合成魔法石的常用试剂。,11400043_png,8,0,36,1,2,3,4,5
0044,淬空磁粉,诞生于虚空，是古代浮空魔法的重要组成。   ,11400044_png,8,0,56,1,2,3,4,5
0045,沙洲幻剂,幻剂被认为是进入“海市蜃楼”秘境的关键所在。   ,11400045_png,8,0,56,1,2,3,4,5
0046,浊硝石,炼狱之火能吞噬意志脆弱之人。产生的火焰是地狱的信标。 ,11400046_png,5,0,36,1,2,3,4,5
0047,清硝石,幽魂之火能吞噬意志薄弱之人。产生的火焰是冥界的信标。 ,11400047_png,5,0,36,1,2,3,4,5
0048,高纯度幻剂,高纯度的幻剂是形成“海市蜃楼”的关键。,11400048_png,7,1,0,1,2,3,4,5
0049,魂珠沙裂也,古之圣兽沙裂也死后散落下来的灵魂碎珠。,11400049_png,7,1,0,1,2,3,4,5
0050,真磁碎片,极高磁性的石碎片，石碎片的灵力已经迸发出来。 ,11400050_png,7,2,0,1,2,3,4,5
0051,淬空结晶,混沌之始形成的塞尔哈磁山核心矿物，极度稀有。,11400051_png,7,2,0,1,2,3,4,5
0052,深海原珠,海中诞生的水元素不断下沉至深海，因长年高压凝结而成。,11400052_png,7,3,0,1,2,3,4,5
0053,幻夜海清,传说月圆时，幻之海的水元素溶解在岸边才会形成。,11400053_png,7,3,0,1,2,3,4,5
0054,肉灵,尸体不断堆积了千年，瘴气、腐化的肉体与怨念结合……,11400054_png,7,4,0,1,2,3,4,5
0055,瘴腐毒凝胶,瘴气熏洗的腐尸未完全液化时的胶脂。   ,11400055_png,7,4,0,1,2,3,4,5
0056,石兽骨锤,曾被龙奴役的巨石偶手骨。不知道究竟发生过什么。,11400056_png,7,5,0,1,2,3,4,5
0057,极钢石,古代作为与龙作战的魔法师铠甲，仍能与魔法共鸣。,11400057_png,7,5,0,1,2,3,4,5
0058,灼热爆燃珠,愤怒的炎魔灵魂，澎湃的火焰几乎冲破外壁。,11400058_png,7,6,0,1,2,3,4,5
0059,焦炭核心,液态的碳化物，涌动的热能。  ,11400059_png,7,6,0,1,2,3,4,5
0060,古龙鳞,似乎还在被什么吸引……,11400060_png,7,7,0,1,2,3,4,5
