id,exp,atk
04064,211,310
04065,253,341
04070,108,437
04071,124,486
04072,142,540
04073,163,600
04074,187,690
04075,215,759
04080,118,868
04081,129,965
04082,141,1073
04083,155,1193
04084,170,1371
04085,187,1508
04090,123,1601
04091,147,1779
04092,176,1977
04093,211,2197
04094,253,2526
04095,303,2778
04100,104,160
04101,124,178
04104,148,198
04104,177,221
04104,212,254
04105,254,279
04110,109,400
04111,125,445
04112,143,495
04113,164,551
04114,188,633
04115,216,696
04120,119,876
04121,130,974
04122,143,1083
04123,157,1204
04124,172,1384
04125,189,1522
04130,124,1629
04131,148,1811
04132,177,2013
04133,212,2237
04134,254,2572
04135,304,2829
04140,126,1704
04141,151,1894
04142,181,2105
04143,217,2339
04144,260,2689
04145,312,2957
04150,127,1749
04151,152,1944
04152,182,2160
04153,218,2400
04154,261,2760
04155,313,3036
05010,86,60
05011,103,86
05012,123,108
05013,147,120
05014,176,144
05015,211,172
05020,108,208
05021,129,232
05022,154,258
05023,184,287
05024,220,330
05025,264,363
05030,113,454
05031,129,505
05032,148,562
05033,170,625
05034,195,718
05035,224,789
05040,123,903
05041,135,1004
05042,148,1116
05043,162,1241
05044,178,1427
05045,195,1569
05050,129,1634
05051,154,1816
05052,184,2018
05053,220,2243
05054,264,2579
05055,316,2836
05060,110,229
05061,132,255
05062,158,284
05063,189,316
05064,226,363
05065,271,399
05070,116,501
05071,133,557
05072,152,619
05073,174,688
05074,200,791
05075,230,870
05080,126,976
05081,138,1085
05082,151,1206
05083,166,1340
05084,182,1541
05085,200,1695
05090,132,1765
05091,158,1962
05092,189,2180
05093,226,2423
05094,271,2786
05095,325,3064
05100,112,187
05101,134,208
05105,160,232
05105,192,258
05105,230,296
05105,276,325
05110,117,459
05111,134,511
05112,154,568
05113,177,632
05114,203,726
05115,233,798
05120,128,985
05121,140,1095
05122,154,1217
05123,169,1353
05124,185,1555
05125,203,1710
05130,133,1798
05131,159,1998
05132,190,2221
05133,228,2468
05134,273,2838
05135,327,3121
05140,135,1880
05141,162,2089
05142,194,2322
05143,232,2580
05144,278,2967
05145,333,3263
05150,136,1928
05151,163,2143
05152,195,2382
05153,234,2647
05154,280,3044
05155,336,3348
