id,lv,gradeexp,tw,m1,n1,d1,m2,n2,d2,m3,n3,d3
3032,32,86146,1,0054,1,1,0,30,1,0,0,0
3033,33,99748,1,0024,1,10,0,30,1,0,0,0
3034,34,108816,1,0001,1,10,0,30,1,0,0,0
3035,35,113350,1,0001,1,10,0,30,1,0,0,0
3036,36,130144,1,0009,1,5,0,30,1,0,0,0
3037,37,134631,1,0056,1,1,0,30,1,0,0,0
3038,38,142111,1,0032,1,5,0,30,1,0,0,0
3039,39,157070,1,0006,1,10,0,30,1,0,0,0
3040,40,164550,1,0024,1,20,0,30,1,0,0,0
3041,41,169037,1,0006,1,10,0,30,1,0,0,0
3042,42,179561,1,0001,1,10,0,30,1,0,0,0
3043,43,196320,1,0058,1,1,0,30,1,0,0,0
3044,44,227444,1,0039,1,10,0,30,1,0,0,0
3045,45,251385,1,0039,1,10,0,30,1,0,0,0
3046,46,277721,1,0055,1,10,0,30,1,0,0,0
3047,47,304057,1,0048,1,10,0,30,1,0,0,0
3048,48,314144,1,0057,1,10,0,30,1,0,0,0
3049,49,343464,1,0051,1,10,0,30,1,0,0,0
3050,50,397916,1,0059,1,10,0,30,1,0,0,0
