id,name,desc,pngname,exp,lvupID,ani,effect,getway1,getway2,getway3,getway4,getway5
4003,钢盔头,钢盔上的尖刺让人畏惧，当感受到威胁时它会毫不犹豫的毒刺撞击。,01304003_png,55,6,ani04-3,002,1,2,3,4,5
4004,南瓜灯,午夜时会在漆黑的森林中游荡，两眼放出灯光为旅行者照亮道路。,01304004_png,55,7,ani04-4,002,1,2,3,4,5
4005,麻花藤,藤曼扎根在泥土中的花蕾，会在泥沼中麻痹因好奇而接近的旅人。,01304005_png,40,2,ani04-5,002,1,2,3,4,5
4006,大食花,退却了可爱的外表，暴露出了凶相，会吞食一切在攻击范围内的生物。,01304006_png,55,2,ani04-6,002,1,2,3,4,5
4007,美杜莎,危险凶残的毒沼怪兽，如蛇一样攻击一切生物。毒性非常强。,01304007_png,60,8,ani04-7,002,1,2,3,4,5
4008,莺伞菇,对打扰林沼宁静的事情极为愤怒，立誓清除外来生物。,01304008_png,55,5,ani04-8,003,1,2,3,4,5
4009,剧毒食花,相比大食花更具毒性，非常危险。,01304009_png,55,4,ani04-9,004,1,2,3,4,5
5001,结晶囚徒,传说中被矮人囚禁的犯人，在矿山牢房中与矿石逐渐融合，失去了人性。,01305001_png,30,1,ani05-1,002,1,2,3,4,5
5002,结晶丧尸,结晶囚徒死亡后，被魔晶石所支配的怪物，拥有超乎常人的怪力。,01305002_png,40,7,ani05-2,002,1,2,3,4,5
5003,结晶巨人,肉体消亡，取而代之的是厚重的结晶盔甲，带着怨念出没城市袭击人类。,01305003_png,50,8,ani05-3,002,1,2,3,4,5
5004,石玉柱,不明由来的结晶生物，还没有人研究过他。但看起来似乎挺危险。,01305004_png,30,1,ani05-4,002,1,2,3,4,5
5005,收割者,稀有紫晶附着了死神的灵魂。,01305005_png,50,7,ani05-5,002,1,2,3,4,5
5006,紫晶藤,稀有的紫晶被活化为藤条。僵硬的将入侵者缠绕。,01305006_png,40,4,ani05-6,002,1,2,3,4,5
6001,熔岩猿,出没于火山口的猿类生物，因为种族隔离早已与祖先失去了联系。,01306001_png,70,2,ani06-1,002,1,2,3,4,5
6002,小岩汪,出没于火山口犬类生物，似乎还很幼小。据说成年的小岩汪很可怕。,01306002_png,30,4,ani06-2,002,1,2,3,4,5
6003,熔岩犬,在火山中寻觅猎物，凶猛而迅速。被认为是地狱的使者。,01306003_png,40,4,ani06-3,002,1,2,3,4,5
6004,炎魔兽,亚哈洛火山最凶猛的野兽，地狱之犬。,01306004_png,50,5,ani06-4,002,1,2,3,4,5
6005,贪食巨偶,火山中少有的魔法构造体。带着怨念的玩偶将吞食一切。,01306005_png,80,6,ani06-5,002,1,2,3,4,5
6006,熔骨猿,被重新赋予生命的熔岩猿尸骨，残暴而空洞。,01306006_png,80,3,ani06-6,002,1,2,3,4,5
6007,熔骨犬,被重新赋予生命的炎魔兽尸骨，残暴而空洞。,01306007_png,60,6,ani06-7,002,1,2,3,4,5
7001,红飞龙,远古巨龙的，是罕见的现存的凶恶火龙。其巨大的力量可毁灭城市。,01307001_png,100,8,ani07-1,002,1,2,3,4,5
7002,小甲龙,保护自己的是头部外骨骼。幼年时期就已经坚硬无比。,01307002_png,40,7,ani07-2,002,1,2,3,4,5
7003,青铠龙,坚硬外骨骼成为了保护自身的铠甲。青铠则是龙族独有的龙鳞。,01307003_png,50,7,ani07-3,002,1,2,3,4,5
7004,霸角古龙,变异了的远古龙种，奔跑与撞击会摧毁一切阻挡物。,01307004_png,100,6,ani07-4,002,1,2,3,4,5
7005,青藤古龙,非常的古老的龙种，哈泽拉的领导者。,01307005_png,120,8,ani07-5,002,1,2,3,4,5
7006,炽铠龙,从哈亚洛火山迁徙到哈泽拉的巡礼者。,01307006_png,50,8,ani07-6,002,1,2,3,4,5
8001,鸡骑士,抱有成为骑士梦想的神奇小鸡，满富正义感而又萌萌哒。,01308001_png,40,3,ani08-1,002,1,2,3,4,5
8002,红蜥龙,不要被它的外表所欺骗，这红条龙有呆滞的眼神，但破坏力却丝毫不差。,01308002_png,40,4,ani08-2,002,1,2,3,4,5
8003,绿蜥龙,不要被它的外表所欺骗，这绿条龙有呆滞的眼神，但破坏力却丝毫不差。,01308003_png,40,2,ani08-3,002,1,2,3,4,5
8004,抓抓喵,集可爱于力量于一身的抓抓喵，喜欢圆滚滚的东西，比如毛线球与满月。,01308004_png,40,5,ani08-4,002,1,2,3,4,5
8005,豌豆炮,看起来怒目相向的豌豆炮，只是长得不开心罢了。,01308005_png,40,5,ani08-5,002,1,2,3,4,5
8006,啵啵,圆滚滚的善良的啵啵，一直被人类所喜爱。,01308006_png,30,2,ani08-6,002,1,2,3,4,5
8007,活尸（男）,原本是魔法师的人类，因不知名的诅咒失去心智而成为癫狂的活尸。,01308007_png,100,6,ani08-7,002,1,2,3,4,5
8008,活尸（女）,原本是魔法师的人类，因不知名的诅咒失去心智而成为癫狂的活尸。,01308008_png,100,6,ani08-8,002,1,2,3,4,5
8009,九尾火魃,吸收了炎魔灵魂的高等级活尸，继承炎魔之力而成为新一代火炎之神。,01308009_png,150,9,ani08-9,002,1,2,3,4,5
8010,结晶泰坦,结晶化的泰坦巨人，附着着深邃的钢之力，是真正的钢之神,01308010_png,150,9,ani08-10,003,1,2,3,4,5
8011,瘴毒藤兽,毒瘴之气异化了的巨人，化身为毒瘴之神。,01308011_png,150,9,ani08-11,004,1,2,3,4,5
8012,抓抓异端,变异的抓抓喵，被族人驱逐，命运悲惨，但并不会因此轻易伤害人类。,01308012_png,150,9,ani08-12,005,1,2,3,4,5
8013,菠萝炮,时尚的水果怪物，并没有那么吓人。,01308013_png,40,2,ani08-13,006,1,2,3,4,5
8014,雷古龙,征服了雷电之力的雷古龙是现存最古老的元素龙种之一。,01308014_png,150,9,ani08-14,007,1,2,3,4,5
8015,古海蛟,征服了水之力的古海蛟，是现存最古老的元素龙种之一。,01308015_png,150,9,ani08-15,008,1,2,3,4,5
8016,沙暴巨龟,附着着沙石之力的巨大古生物，曾击退过早期的古龙。,01308016_png,150,9,ani08-16,009,1,2,3,4,5
